source;target;pre_link;post_link
69531;2682;1;0
12948;2682;1;0
7440;2682;1;0
54391;2682;1;0
12937;2682;1;0
12924;2682;1;0
12925;2682;1;0
54376;2682;1;0
8295;2682;1;0
12936;2682;1;0
12939;2682;1;0
12932;2682;1;0
54392;2682;1;0
2688;2682;1;0
60719;2682;1;0
12938;2684;1;0
54389;2684;1;0
2703;2684;1;0
54365;2684;1;1
12923;2684;1;0
12933;2684;0;1
62161;2684;1;0
2705;2684;1;0
69278;2684;1;0
69531;2684;1;0
54393;2684;1;1
12930;2684;1;0
63112;2684;1;0
22692;2684;0;1
2698;2684;1;0
2687;2684;0;1
12943;2684;1;0
69531;2686;1;1
69278;2686;0;1
22693;2686;1;1
2695;2686;0;1
12925;2686;1;1
2697;2686;1;0
22692;2686;1;1
12932;2686;1;1
2698;2686;1;1
80349;2686;0;1
12924;2686;1;1
116508;2686;0;1
58364;2686;0;1
2705;2686;1;1
73991;2686;1;1
60719;2686;0;1
12948;2686;0;1
70492;2686;1;1
54393;2686;0;1
108863;2686;1;0
2693;2686;1;0
60797;2687;0;1
22692;2687;0;1
12925;2687;1;0
57200;2687;1;0
2693;2687;1;0
82263;2687;0;1
2684;2687;0;1
78976;2687;1;0
69278;2687;1;1
12948;2687;1;0
54381;2687;1;0
85782;2688;1;1
2682;2688;1;0
92805;2688;1;1
22695;2688;0;1
22692;2690;1;0
7462;2690;0;1
12935;2690;0;1
62161;2690;1;0
12930;2690;1;0
54384;2690;0;1
22695;2691;1;1
22693;2691;0;1
2698;2691;1;0
78976;2693;1;0
57200;2693;1;0
12948;2693;1;0
69278;2693;1;0
2686;2693;1;0
22692;2693;1;0
2687;2693;1;0
54381;2693;1;0
7467;2694;1;0
8924;2694;1;0
54388;2694;1;0
82263;2694;1;0
12951;2694;1;0
80349;2695;0;1
2686;2695;0;1
2698;2695;0;1
12925;2695;0;1
2705;2695;0;1
69531;2695;0;1
12924;2695;0;1
85423;2695;1;0
12922;2695;1;0
12931;2695;0;1
22693;2695;0;1
12932;2695;0;1
12933;2697;0;1
22695;2697;1;0
80349;2697;0;1
2686;2697;1;0
2703;2697;0;1
58364;2698;1;1
2705;2698;1;1
69531;2698;1;1
22695;2698;0;1
2684;2698;1;0
12943;2698;1;0
54365;2698;1;0
12925;2698;0;1
2686;2698;1;1
80349;2698;0;1
22693;2698;1;1
54389;2698;1;0
12932;2698;0;1
2691;2698;1;0
8924;2698;0;1
12923;2698;1;0
12938;2698;1;0
82263;2698;1;0
62161;2698;1;0
2703;2698;1;0
2695;2698;0;1
12930;2698;1;0
63112;2698;1;0
12924;2698;0;1
12930;2703;1;1
73991;2703;0;1
2705;2703;1;0
40078;2703;1;0
12933;2703;1;1
69531;2703;1;0
2697;2703;0;1
22692;2703;0;1
2698;2703;1;0
108863;2703;0;1
2684;2703;1;0
12938;2703;1;0
79804;2703;1;0
62161;2703;1;0
12922;2703;0;1
54365;2703;1;0
12923;2703;1;0
63112;2703;1;1
54389;2703;1;0
12943;2703;1;0
7467;2703;0;1
12931;2703;0;1
12930;2705;1;1
12931;2705;0;1
22693;2705;1;1
2698;2705;1;1
54389;2705;1;0
12932;2705;0;1
12943;2705;1;0
63112;2705;1;1
12933;2705;0;1
12938;2705;1;0
12925;2705;0;1
69531;2705;1;1
54365;2705;1;0
12924;2705;0;1
2695;2705;0;1
2703;2705;1;0
2686;2705;1;1
58364;2705;0;1
82263;2705;1;1
62161;2705;1;0
12923;2705;1;0
2684;2705;1;0
80349;2705;0;1
7410;7409;1;1
36830;7409;0;1
36837;7409;1;1
36853;7409;1;1
36836;7409;1;1
80484;7409;1;1
73243;7409;1;0
36842;7409;1;0
36838;7409;1;0
36841;7409;1;1
36839;7409;1;0
36859;7409;1;0
36833;7409;1;0
36860;7409;1;0
36859;7410;1;1
7409;7410;1;1
36853;7410;1;1
73243;7410;1;1
7440;7410;0;1
36836;7410;1;1
36860;7410;1;1
36837;7410;1;1
36841;7410;1;1
36830;7410;1;1
36885;7410;1;0
36888;7410;0;1
80484;7410;0;1
36838;7410;1;1
111607;7410;0;1
36833;7410;1;0
36875;7410;0;1
7434;7410;1;0
7443;7410;1;0
36887;7410;1;1
66473;7410;1;0
9933;7410;0;1
36840;7410;1;1
36839;7411;1;1
36834;7411;0;1
36842;7411;0;1
7432;7412;0;1
12937;7412;1;0
36839;7412;0;1
81353;7418;0;1
80891;7418;0;1
115654;7418;0;1
63089;7418;1;1
43119;7418;0;1
7459;7430;1;1
54732;7430;0;1
7443;7430;1;0
36866;7430;1;0
55808;7430;1;0
9942;7430;0;1
7448;7430;1;0
36864;7430;1;0
36884;7430;1;0
56660;7430;1;0
54368;7431;1;1
36859;7431;0;1
36855;7431;0;1
7439;7431;1;0
7440;7431;1;1
61474;7431;1;1
36936;7431;1;1
36854;7431;1;1
36856;7431;1;1
7442;7431;1;1
7444;7431;1;1
7445;7431;1;1
7437;7431;1;0
36886;7431;1;1
73243;7431;1;1
12937;7431;1;1
7447;7431;1;1
94305;7431;0;1
36875;7431;1;1
36889;7431;1;1
66473;7431;0;1
12925;7431;1;1
60017;7431;1;1
36853;7431;0;1
73983;7431;0;1
75366;7431;0;1
9933;7431;1;1
43553;7431;0;1
85068;7431;0;1
9955;7431;0;1
111607;7431;0;1
7439;7432;1;1
94287;7432;0;1
74204;7432;1;0
7453;7432;1;0
36863;7432;1;1
54753;7432;1;0
7436;7432;1;1
7452;7432;1;0
7412;7432;0;1
7451;7432;1;0
85764;7432;0;1
36883;7434;1;1
85083;7434;1;1
7410;7434;1;0
7446;7434;1;1
36857;7434;0;1
7450;7434;1;1
36860;7434;1;0
7455;7434;1;1
36862;7434;1;1
80891;7434;1;0
36885;7434;1;1
116035;7434;0;1
7454;7434;1;1
36851;7434;1;0
36853;7434;1;0
9924;7434;1;0
36840;7434;1;0
9942;7434;0;1
36867;7434;0;1
9957;7434;1;0
36859;7434;1;0
36884;7435;1;1
36866;7435;1;1
56660;7435;1;1
7443;7435;1;1
36864;7435;1;1
55808;7435;1;0
116573;7435;0;1
7448;7435;1;1
54732;7435;1;0
36856;7435;1;0
7459;7435;1;0
36877;7436;1;1
7452;7436;1;1
74204;7436;1;1
36863;7436;1;1
7432;7436;1;1
7439;7436;1;1
85764;7436;1;1
36868;7436;1;1
94287;7436;0;1
54753;7436;1;1
7451;7436;1;1
71555;7436;0;1
7453;7436;1;0
36854;7437;1;1
85068;7437;1;1
36875;7437;1;1
36837;7437;0;1
7431;7437;1;0
7445;7437;1;1
36889;7437;1;1
71555;7437;0;1
7447;7437;1;1
7440;7437;0;1
36839;7437;0;1
36830;7437;1;0
36936;7437;1;0
7444;7437;1;1
69531;7437;1;0
7441;7437;0;1
7452;7437;0;1
7442;7437;1;1
94305;7437;0;1
36877;7437;0;1
36853;7437;1;0
7459;7437;1;0
82797;7437;0;1
36868;7437;0;1
40071;7437;1;0
36872;7439;1;1
7447;7439;1;0
36889;7439;1;0
36875;7439;1;0
7452;7439;1;1
36876;7439;1;0
36868;7439;1;0
7445;7439;1;1
7475;7439;1;0
36863;7439;1;1
54392;7439;1;0
7451;7439;1;1
7432;7439;1;1
7463;7439;1;0
71555;7439;1;1
12947;7439;1;0
36877;7439;1;1
7436;7439;1;1
7431;7439;1;0
85764;7439;1;1
94287;7439;0;1
74204;7439;1;0
7444;7440;1;1
7441;7440;0;1
7442;7440;1;1
73834;7440;0;1
36875;7440;1;1
73243;7440;1;1
36888;7440;0;1
85068;7440;1;1
43553;7440;0;1
54368;7440;1;0
36856;7440;1;1
36853;7440;1;1
7447;7440;1;1
61474;7440;1;1
12937;7440;1;1
36855;7440;0;1
75366;7440;0;1
36860;7440;0;1
36854;7440;1;0
36838;7440;0;1
36859;7440;0;1
7431;7440;1;1
9933;7440;0;1
7410;7440;0;1
111607;7440;0;1
66473;7440;0;1
36886;7440;1;1
9955;7440;0;1
73983;7440;0;1
36885;7440;1;0
82797;7440;1;0
60719;7440;1;0
60017;7440;0;1
8295;7440;1;0
7452;7440;1;0
7437;7440;0;1
7445;7440;0;1
2682;7440;1;0
40071;7441;1;0
75366;7441;1;1
36887;7441;1;0
7444;7441;1;1
7440;7441;0;1
8909;7441;1;0
7442;7441;1;1
36853;7441;1;1
36875;7441;1;0
61474;7441;1;0
54370;7441;1;0
66473;7441;1;0
8295;7441;1;0
36888;7441;1;0
7437;7441;0;1
40069;7441;1;0
54372;7441;1;0
36854;7442;1;1
36853;7442;1;1
36889;7442;1;1
7440;7442;1;1
36859;7442;0;1
85068;7442;1;1
7437;7442;1;1
7444;7442;1;1
54372;7442;1;0
72190;7442;0;1
7431;7442;1;1
7441;7442;1;1
82797;7442;0;1
66473;7442;1;0
54370;7442;1;0
40066;7442;1;0
36885;7442;1;0
8916;7442;1;0
61474;7442;1;0
9933;7442;1;1
8914;7442;1;0
8909;7442;1;0
73983;7442;0;1
54379;7442;0;1
94305;7442;0;1
69531;7442;1;0
40074;7442;1;0
7452;7442;1;0
40071;7442;1;0
43553;7442;0;1
9955;7442;0;1
71132;7442;1;0
8295;7442;1;0
12931;7442;1;0
60017;7442;1;1
40069;7442;1;0
7454;7443;1;1
36884;7443;1;1
55808;7443;1;1
36860;7443;1;1
36864;7443;1;1
7459;7443;1;1
36866;7443;1;1
7448;7443;1;1
7430;7443;1;0
7435;7443;1;1
36840;7443;1;1
56660;7443;1;1
36856;7443;1;0
7410;7443;1;0
36887;7443;1;1
36854;7444;1;1
7442;7444;1;1
12925;7444;1;1
7441;7444;1;1
43553;7444;0;1
71132;7444;1;0
40066;7444;1;1
7437;7444;1;1
40074;7444;1;0
36855;7444;1;0
9933;7444;1;1
8916;7444;1;0
61474;7444;1;0
40071;7444;1;0
36859;7444;0;1
7452;7444;1;0
12937;7444;1;1
36875;7444;1;0
85068;7444;1;1
36853;7444;1;1
7431;7444;1;1
8914;7444;1;0
7440;7444;1;1
36886;7444;1;0
8909;7444;1;0
54368;7444;1;0
40069;7444;1;0
54372;7444;1;0
82797;7444;0;1
69531;7444;1;0
36887;7444;1;0
73983;7444;0;1
7446;7444;0;1
60017;7444;1;1
8295;7444;1;0
9955;7444;0;1
54370;7444;1;0
66473;7444;1;0
36889;7445;1;1
36855;7445;0;1
36876;7445;1;1
36936;7445;1;1
7439;7445;1;1
40064;7445;1;0
80891;7445;1;1
36886;7445;0;1
36888;7445;1;0
40072;7445;1;0
7431;7445;1;1
40065;7445;1;0
8909;7445;1;0
36856;7445;0;1
73243;7445;0;1
54392;7445;1;1
61474;7445;0;1
94305;7445;0;1
7437;7445;1;1
75366;7445;0;1
7440;7445;0;1
7463;7445;1;0
57200;7445;0;1
36853;7445;0;1
36854;7445;0;1
66473;7445;0;1
7475;7445;1;0
7454;7446;1;1
7444;7446;0;1
7434;7446;1;1
36862;7446;1;1
116035;7446;0;1
36857;7446;0;1
7450;7446;1;1
36883;7446;1;1
36885;7446;0;1
61474;7447;1;1
36889;7447;1;1
36855;7447;0;1
36888;7447;0;1
7431;7447;1;1
36919;7447;0;1
40064;7447;1;1
7439;7447;1;0
40065;7447;1;0
36856;7447;1;1
80891;7447;1;1
36876;7447;1;1
75366;7447;0;1
7437;7447;1;1
36936;7447;1;1
36886;7447;1;1
7440;7447;1;1
54392;7447;1;1
36854;7447;0;1
40072;7447;1;0
12936;7447;1;0
57200;7447;0;1
73243;7447;0;1
8909;7447;1;0
66473;7447;0;1
36853;7447;0;1
36864;7448;1;1
56660;7448;1;1
36884;7448;1;1
7430;7448;1;0
36856;7448;1;0
54732;7448;1;1
7435;7448;1;1
7459;7448;1;1
55808;7448;1;1
7452;7448;1;0
36866;7448;1;1
36840;7448;1;0
7443;7448;1;1
9924;7448;1;0
7454;7448;1;0
7476;7449;1;1
81353;7449;1;0
77714;7449;1;0
36873;7449;1;0
36892;7449;1;0
7455;7450;1;1
7454;7450;1;1
36885;7450;1;1
36883;7450;1;1
7434;7450;1;1
7446;7450;1;1
36862;7450;1;1
85083;7450;1;1
36867;7450;0;1
36868;7451;1;1
7452;7451;1;1
7436;7451;1;1
74204;7451;1;0
36892;7451;1;0
7453;7451;1;0
7439;7451;1;1
7432;7451;1;0
36877;7451;1;1
71555;7451;0;1
36863;7451;1;0
36868;7452;1;1
12947;7452;1;0
71555;7452;1;1
8295;7452;1;0
74204;7452;1;0
36877;7452;1;1
7439;7452;1;1
36872;7452;0;1
36925;7452;0;1
7440;7452;1;0
36854;7452;1;0
7448;7452;1;0
7436;7452;1;1
7442;7452;1;0
36863;7452;1;1
7432;7452;1;0
7451;7452;1;1
85764;7452;1;0
7437;7452;0;1
85068;7452;0;1
54753;7452;0;1
36865;7452;0;1
7444;7452;1;0
7451;7453;1;0
36879;7453;0;1
78538;7453;1;0
77714;7453;0;1
104079;7453;0;1
7476;7453;0;1
7432;7453;1;0
36872;7453;0;1
36892;7453;0;1
54394;7453;1;0
7436;7453;1;0
7446;7454;1;1
7450;7454;1;1
36862;7454;1;1
7443;7454;1;1
7455;7454;1;1
7434;7454;1;1
36867;7454;1;1
55808;7454;1;1
36883;7454;1;1
9957;7454;1;0
36840;7454;1;1
36885;7454;1;0
22693;7454;1;0
7448;7454;1;0
36856;7454;1;0
40072;7454;1;0
36885;7455;1;1
7450;7455;1;1
7454;7455;1;1
85083;7455;1;1
7434;7455;1;1
36883;7455;1;0
36862;7455;1;1
36862;7458;1;0
43542;7458;0;1
36934;7458;0;1
68349;7458;1;1
43548;7458;0;1
36885;7458;1;0
9928;7458;1;1
7463;7458;0;1
36883;7458;1;0
114782;7458;0;1
7430;7459;1;1
7443;7459;1;1
9942;7459;1;1
7448;7459;1;1
55808;7459;1;1
54732;7459;1;1
36864;7459;1;1
36866;7459;1;1
36884;7459;1;0
71555;7459;0;1
7437;7459;1;0
9924;7459;0;1
7435;7459;1;0
36856;7459;1;0
9928;7460;1;0
43553;7460;1;0
9945;7460;1;0
106052;7461;0;1
36924;7461;0;1
9945;7461;1;1
7463;7461;1;1
9925;7461;1;1
43544;7461;1;1
9938;7461;1;1
92988;7461;0;1
110886;7461;0;1
36926;7461;0;1
36889;7461;0;1
9947;7461;1;1
7475;7461;1;0
9948;7461;0;1
12935;7462;0;1
7467;7462;1;1
40073;7462;0;1
8924;7462;1;0
82263;7462;1;0
2690;7462;0;1
12951;7462;1;0
54388;7462;1;0
36924;7463;1;1
68349;7463;0;1
7469;7463;1;0
81491;7463;1;1
7475;7463;1;1
80891;7463;1;1
36889;7463;0;1
43546;7463;1;0
36925;7463;0;1
110886;7463;0;1
106052;7463;0;1
43544;7463;1;1
9947;7463;0;1
9938;7463;1;1
7473;7463;1;0
36936;7463;1;1
9945;7463;1;1
36929;7463;1;0
7458;7463;0;1
36926;7463;1;1
36851;7463;1;1
36923;7463;1;1
92988;7463;0;1
7474;7463;1;1
36875;7463;1;0
7439;7463;1;0
9925;7463;0;1
116611;7463;0;1
7466;7463;1;0
7461;7463;1;1
7445;7463;1;0
43119;7463;1;0
36934;7466;0;1
80891;7466;1;1
36936;7466;1;0
7463;7466;1;0
81353;7466;0;1
36924;7466;1;1
7473;7466;1;0
43119;7466;1;0
7475;7466;1;0
36836;7466;0;1
63175;7466;0;1
36886;7466;0;1
36939;7466;0;1
36851;7466;1;1
36929;7466;1;0
2694;7467;1;0
7462;7467;1;1
63112;7467;0;1
12930;7467;0;1
2703;7467;0;1
36923;7468;1;0
36925;7469;1;0
7463;7469;1;0
36929;7469;1;0
43546;7469;1;0
36926;7469;1;0
43119;7470;1;1
36918;7470;1;1
36938;7470;1;1
43124;7470;0;1
80891;7470;0;1
36927;7470;0;1
61098;7471;1;1
36929;7471;1;0
81491;7472;1;0
36929;7473;1;1
7474;7473;1;0
7466;7473;1;0
7463;7473;1;0
80891;7473;1;0
7475;7473;1;0
36924;7473;1;0
43119;7473;1;0
36851;7473;1;0
36936;7473;1;0
7463;7474;1;1
36851;7474;0;1
36929;7474;1;1
7473;7474;1;0
80891;7474;1;1
116611;7474;0;1
36923;7474;0;1
43546;7474;0;1
36924;7474;1;1
36926;7474;0;1
43550;7474;0;1
7475;7474;1;1
36851;7475;1;1
80891;7475;1;1
7461;7475;1;0
7463;7475;1;1
36936;7475;1;1
9938;7475;1;0
43544;7475;1;0
36875;7475;1;0
36929;7475;1;1
7474;7475;1;1
8916;7475;0;1
7466;7475;1;0
65585;7475;0;1
7473;7475;1;0
43119;7475;1;0
7445;7475;1;0
9945;7475;1;0
7439;7475;1;0
12945;7475;0;1
36924;7475;1;0
81353;7476;1;1
36879;7476;1;1
7453;7476;0;1
77714;7476;0;1
7449;7476;1;1
36873;7476;1;1
9927;7476;1;0
8909;8295;1;0
12936;8295;1;1
40069;8295;1;0
12945;8295;1;0
54368;8295;0;1
54376;8295;1;0
40071;8295;1;0
12939;8295;1;0
61474;8295;1;0
69531;8295;1;0
66473;8295;1;0
54394;8295;1;0
54370;8295;1;0
7442;8295;1;0
40085;8295;1;0
36853;8295;1;0
7444;8295;1;0
54372;8295;1;1
54391;8295;1;0
7452;8295;1;0
36886;8295;1;0
57200;8295;0;1
54392;8295;1;0
12937;8295;0;1
2682;8295;1;0
12948;8295;1;0
36887;8295;1;0
12925;8295;1;0
36854;8295;1;0
7440;8295;1;0
7441;8295;1;0
62161;8908;0;1
8914;8908;1;1
8910;8908;1;1
40062;8908;1;1
12931;8908;1;1
12925;8908;1;0
59662;8908;1;0
43126;8908;1;1
71889;8908;0;1
40074;8908;1;1
12929;8908;0;1
60797;8908;1;0
71126;8908;1;0
8912;8908;1;1
12930;8908;0;1
40086;8908;1;0
43123;8908;1;0
111483;8908;0;1
54372;8909;1;1
40066;8909;1;1
40080;8909;1;1
40071;8909;1;1
40065;8909;1;1
7442;8909;1;0
54370;8909;1;0
40064;8909;1;1
40072;8909;1;1
40068;8909;1;0
40069;8909;1;1
61474;8909;1;0
66473;8909;1;0
54376;8909;0;1
54379;8909;0;1
40074;8909;1;0
7445;8909;1;0
40085;8909;1;0
7441;8909;1;0
71132;8909;1;1
36853;8909;1;0
7444;8909;1;0
8916;8909;1;0
85068;8909;1;0
8914;8909;1;0
7447;8909;1;0
82823;8909;0;1
8295;8909;1;0
36875;8909;1;0
59662;8910;1;1
20522;8910;0;1
8914;8910;1;1
62161;8910;0;1
8908;8910;1;1
40062;8910;1;1
8912;8910;1;1
40078;8910;0;1
40086;8910;1;1
54384;8910;0;1
40068;8910;0;1
40074;8910;1;1
73991;8910;0;1
8922;8910;0;1
12931;8910;0;1
79804;8910;1;1
8923;8910;1;1
111483;8910;0;1
12934;8910;0;1
8917;8912;1;1
40062;8912;1;1
71889;8912;1;1
8914;8912;1;1
40073;8912;0;1
62161;8912;0;1
8908;8912;1;1
8924;8912;1;1
8910;8912;1;1
40074;8912;1;1
79664;8912;1;1
12937;8912;0;1
58429;8912;1;1
40083;8912;0;1
40069;8912;0;1
12930;8912;0;1
12951;8912;1;0
40074;8913;0;1
40066;8913;0;1
40079;8913;0;1
40059;8913;0;1
60797;8913;0;1
80891;8913;0;1
8914;8913;0;1
40068;8914;1;0
68096;8914;1;0
62161;8914;0;1
8910;8914;1;1
85068;8914;1;0
12929;8914;0;1
40062;8914;1;1
7444;8914;1;0
8916;8914;1;1
40074;8914;1;1
12931;8914;1;0
8913;8914;0;1
8912;8914;1;1
8908;8914;1;1
7442;8914;1;0
40066;8914;1;1
43126;8914;1;0
40070;8914;1;0
71132;8914;1;0
9777;8914;0;1
8909;8914;1;0
40079;8914;1;0
111483;8914;0;1
60797;8914;0;1
12931;8916;1;0
7442;8916;1;0
40079;8916;1;0
8914;8916;1;1
85068;8916;1;0
40066;8916;1;1
40065;8916;1;0
8909;8916;1;0
7444;8916;1;0
40071;8916;1;0
40074;8916;1;0
71132;8916;1;0
7475;8916;0;1
40080;8916;1;0
40062;8917;1;0
40083;8917;1;1
71889;8917;0;1
73991;8917;0;1
12923;8917;1;1
40068;8917;0;1
79804;8917;1;0
8912;8917;1;1
12934;8917;0;1
8922;8917;0;1
79664;8922;1;1
71889;8922;0;1
12934;8922;1;1
54384;8922;0;1
40083;8922;1;1
70411;8922;1;1
12930;8922;1;1
40068;8922;0;1
79804;8922;1;1
8910;8922;0;1
8924;8922;1;0
62161;8922;1;1
40070;8922;0;1
73991;8922;0;1
8923;8922;1;1
12923;8922;1;1
8917;8922;0;1
40063;8922;1;0
40073;8922;1;0
68096;8922;0;1
59662;8922;0;1
40086;8922;0;1
79804;8923;0;1
40086;8923;0;1
12934;8923;1;1
20522;8923;1;1
12930;8923;1;0
8910;8923;1;1
40068;8923;0;1
8922;8923;1;1
59662;8923;0;1
54384;8923;0;1
12921;8923;0;1
79664;8924;1;1
58429;8924;1;1
2694;8924;1;0
12937;8924;0;1
71889;8924;1;1
70411;8924;1;0
8912;8924;1;1
62161;8924;1;0
12923;8924;1;0
2698;8924;0;1
12930;8924;1;0
40069;8924;0;1
8922;8924;1;0
69531;8924;0;1
40073;8924;1;1
12951;8924;1;0
40083;8924;1;0
7462;8924;1;0
40074;9777;0;1
8914;9777;0;1
12929;9777;0;1
43123;9777;0;1
43121;9777;0;1
20522;9777;0;1
72071;9922;0;1
9950;9922;0;1
91627;9922;0;1
9928;9922;0;1
9938;9922;0;1
43551;9922;1;1
77958;9922;0;1
43547;9922;0;1
43542;9922;1;0
9934;9922;0;1
95530;9922;0;1
43544;9922;0;1
43538;9922;0;1
9925;9922;0;1
85232;9922;0;1
43548;9922;1;0
9929;9923;1;1
56019;9923;0;1
9955;9924;1;0
7459;9924;0;1
36851;9924;1;0
43545;9924;1;0
7448;9924;1;0
71555;9924;0;1
80891;9924;1;0
9933;9924;1;0
7434;9924;1;0
9944;9924;1;0
36924;9925;0;1
9947;9925;0;1
9950;9925;1;1
106052;9925;0;1
9945;9925;1;1
110886;9925;0;1
36889;9925;0;1
9928;9925;0;1
