source;target;pre_link;post_link
85232;9925;0;1
7461;9925;1;1
9938;9925;1;1
95530;9925;0;1
9922;9925;0;1
7463;9925;0;1
43544;9925;1;1
36926;9925;0;1
43547;9925;0;1
72071;9925;0;1
43551;9925;0;1
92988;9925;0;1
9948;9925;0;1
77958;9925;0;1
43553;9925;1;0
91627;9925;0;1
71025;9927;0;1
7476;9927;1;0
12939;9927;0;1
43553;9928;1;1
77958;9928;1;1
68349;9928;1;1
85232;9928;0;1
43539;9928;1;1
9945;9928;1;0
9950;9928;1;1
43547;9928;0;1
91627;9928;0;1
9938;9928;1;1
115079;9928;1;1
9944;9928;1;0
95530;9928;0;1
43544;9928;0;1
43551;9928;0;1
7458;9928;1;1
9922;9928;0;1
81491;9928;0;1
9940;9928;0;1
7460;9928;1;0
43538;9928;0;1
72071;9928;0;1
9925;9928;0;1
9952;9928;1;0
9923;9929;1;1
36929;9930;1;0
77119;9932;0;1
43550;9932;1;1
9950;9932;1;0
9924;9933;1;0
43545;9933;1;0
7431;9933;1;1
7440;9933;0;1
7444;9933;1;1
7442;9933;1;1
60017;9933;1;1
9944;9933;1;0
36838;9933;0;1
36859;9933;0;1
36888;9933;0;1
7410;9933;0;1
36860;9933;0;1
36907;9933;1;0
36853;9933;0;1
43553;9933;0;1
73983;9933;0;1
85068;9933;0;1
43551;9933;0;1
111607;9933;0;1
43538;9934;0;1
9922;9934;0;1
43551;9934;0;1
73026;9934;1;0
43539;9934;1;1
10578;9935;1;1
78762;9935;1;0
9948;9935;1;0
85232;9936;0;1
36926;9938;0;1
106052;9938;0;1
43552;9938;1;0
91627;9938;0;1
43544;9938;1;1
9945;9938;1;1
7461;9938;1;1
9925;9938;1;1
7463;9938;1;1
9952;9938;1;0
36889;9938;0;1
9928;9938;1;1
43553;9938;1;0
9950;9938;1;1
36939;9938;1;0
43547;9938;0;1
71963;9938;1;0
9947;9938;1;1
72071;9938;1;1
77958;9938;0;1
95530;9938;0;1
9940;9938;1;0
92988;9938;0;1
9922;9938;0;1
43551;9938;1;1
7475;9938;1;0
85232;9938;0;1
110886;9938;0;1
85232;9939;1;1
95530;9940;0;1
43544;9940;1;1
9928;9940;0;1
9947;9940;1;0
43551;9940;1;0
43547;9940;0;1
9948;9940;1;0
9938;9940;1;0
7459;9942;1;1
43548;9942;0;1
7434;9942;0;1
7430;9942;0;1
54732;9942;0;1
43546;9944;1;1
43545;9944;1;0
9924;9944;1;0
9955;9944;1;0
72071;9944;1;0
9933;9944;1;0
9928;9944;1;0
7463;9945;1;1
43544;9945;1;1
9925;9945;1;1
9947;9945;1;1
9928;9945;1;0
110886;9945;0;1
7475;9945;1;0
106052;9945;0;1
36889;9945;0;1
43553;9945;1;0
9938;9945;1;1
7461;9945;1;1
92988;9945;0;1
7460;9945;1;0
9948;9945;0;1
36926;9945;0;1
36924;9945;0;1
9938;9947;1;1
43544;9947;1;1
9948;9947;1;0
9925;9947;0;1
9945;9947;1;1
106052;9947;0;1
7461;9947;1;1
7463;9947;0;1
9940;9947;1;0
43544;9948;0;1
78762;9948;1;1
9945;9948;0;1
9940;9948;1;0
9947;9948;1;0
9951;9948;1;0
106052;9948;0;1
91078;9948;0;1
9925;9948;0;1
7461;9948;0;1
9935;9948;1;0
77958;9950;1;1
95530;9950;0;1
43553;9950;1;0
72071;9950;1;1
9928;9950;1;1
43544;9950;1;1
43542;9950;1;0
85232;9950;0;1
91627;9950;0;1
43551;9950;0;1
9938;9950;1;1
43552;9950;1;0
9925;9950;1;1
43548;9950;1;0
43547;9950;0;1
9922;9950;0;1
9932;9950;1;0
9948;9951;1;0
61372;9952;1;1
9938;9952;1;0
71963;9952;1;0
9928;9952;1;0
43541;9953;1;1
85068;9955;0;1
60017;9955;1;1
36853;9955;0;1
43553;9955;0;1
43545;9955;1;0
73983;9955;0;1
7444;9955;0;1
7442;9955;0;1
9944;9955;1;0
9924;9955;1;0
7440;9955;0;1
36859;9955;0;1
43551;9955;0;1
7431;9955;0;1
70998;9956;1;1
12944;9956;0;1
7434;9957;1;0
7454;9957;1;0
98177;10578;0;1
9935;10578;1;1
12931;12921;1;1
58364;12921;1;0
8923;12921;0;1
12935;12921;0;1
79804;12921;1;0
54386;12922;0;1
12946;12922;0;1
85423;12922;1;1
2703;12922;0;1
2695;12922;1;0
12938;12923;1;1
12934;12923;1;1
40083;12923;1;1
69531;12923;1;0
82263;12923;1;1
63112;12923;1;1
70492;12923;1;1
8922;12923;1;1
60797;12923;0;1
8924;12923;1;0
79804;12923;1;1
62161;12923;1;0
54384;12923;0;1
12935;12923;0;1
2703;12923;1;0
2705;12923;1;0
54389;12923;1;0
43126;12923;0;1
40062;12923;1;0
79664;12923;1;0
78976;12923;1;1
12931;12923;0;1
12930;12923;1;1
54390;12923;0;1
54365;12923;1;0
54364;12923;0;1
40068;12923;0;1
2698;12923;1;0
12948;12923;1;0
12943;12923;1;0
12932;12923;1;0
54393;12923;0;1
2684;12923;1;0
8917;12923;1;1
73991;12923;0;1
43123;12923;0;1
54364;12924;1;1
80349;12924;0;1
12926;12924;1;0
12932;12924;1;1
22693;12924;0;1
54393;12924;1;1
12948;12924;1;1
2698;12924;0;1
12929;12924;1;1
70492;12924;1;1
71126;12924;0;1
2705;12924;0;1
12925;12924;1;1
78976;12924;0;1
12934;12924;0;1
2682;12924;1;0
69531;12924;0;1
2686;12924;1;1
2695;12924;0;1
12937;12925;1;1
7431;12925;1;1
54364;12925;1;1
12932;12925;1;1
60719;12925;1;1
22693;12925;0;1
2698;12925;0;1
8295;12925;1;0
36854;12925;1;1
12929;12925;1;1
2686;12925;1;1
69531;12925;1;1
78976;12925;1;1
73834;12925;0;1
7444;12925;1;1
71126;12925;1;1
2695;12925;0;1
43126;12925;1;0
12924;12925;1;1
54376;12925;1;0
54393;12925;0;1
12948;12925;1;1
2682;12925;1;0
82797;12925;0;1
70492;12925;0;1
54370;12925;0;1
12939;12925;1;0
43123;12925;1;0
12936;12925;1;1
80349;12925;0;1
54391;12925;1;0
54392;12925;1;0
2705;12925;0;1
54368;12925;1;1
2687;12925;1;0
8908;12925;1;0
12932;12926;1;0
12924;12926;1;0
12948;12926;1;1
12937;12926;1;0
54393;12926;1;1
54390;12926;0;1
12928;12926;0;1
54378;12926;1;0
71024;12928;1;1
12932;12928;0;1
54390;12928;0;1
54393;12928;0;1
12948;12928;0;1
12926;12928;0;1
12939;12928;0;1
71126;12929;1;1
12948;12929;1;1
12934;12929;1;1
54364;12929;1;1
12925;12929;1;1
12924;12929;1;1
78976;12929;1;0
54393;12929;1;1
12932;12929;1;0
9777;12929;0;1
8908;12929;0;1
40074;12929;0;1
12931;12929;0;1
8914;12929;0;1
70492;12929;0;1
8922;12930;1;1
12923;12930;1;1
62161;12930;1;1
54365;12930;1;0
79804;12930;1;1
12938;12930;1;0
2703;12930;1;1
7467;12930;0;1
12933;12930;1;1
71889;12930;0;1
12931;12930;0;1
69531;12930;1;1
8924;12930;1;0
2705;12930;1;1
63112;12930;1;1
2698;12930;1;0
54389;12930;1;0
2690;12930;1;0
8908;12930;0;1
40062;12930;1;0
12943;12930;1;0
8923;12930;1;0
8912;12930;0;1
12934;12930;1;0
2684;12930;1;0
40074;12930;0;1
12935;12931;1;1
8914;12931;1;0
8910;12931;0;1
58364;12931;1;0
8908;12931;1;1
7442;12931;1;0
12934;12931;1;1
54364;12931;1;1
43123;12931;0;1
79804;12931;0;1
12921;12931;1;1
12923;12931;0;1
40062;12931;0;1
78976;12931;0;1
43126;12931;1;1
12930;12931;0;1
2695;12931;0;1
40074;12931;1;0
12929;12931;0;1
54384;12931;0;1
71126;12931;0;1
2705;12931;0;1
2703;12931;0;1
8916;12931;1;0
2686;12932;1;1
12929;12932;1;0
12948;12932;1;1
80349;12932;0;1
70492;12932;1;1
12924;12932;1;1
12928;12932;0;1
12923;12932;1;0
54393;12932;1;1
69531;12932;0;1
54390;12932;0;1
12925;12932;1;1
54364;12932;1;1
2682;12932;1;0
22693;12932;0;1
12926;12932;1;0
71126;12932;0;1
78976;12932;0;1
2705;12932;0;1
2695;12932;0;1
2698;12932;0;1
58364;12932;0;1
2703;12933;1;1
12930;12933;1;1
2684;12933;0;1
20522;12933;0;1
54365;12933;0;1
73991;12933;0;1
54382;12933;0;1
2697;12933;0;1
108863;12933;0;1
2705;12933;0;1
12938;12933;1;0
69531;12933;0;1
40078;12933;1;0
12929;12934;1;1
54364;12934;1;1
8922;12934;1;1
40068;12934;0;1
8923;12934;1;1
8917;12934;0;1
73991;12934;0;1
12931;12934;1;1
71126;12934;0;1
79804;12934;0;1
54384;12934;1;1
8910;12934;0;1
12935;12934;0;1
40086;12934;0;1
78976;12934;1;0
54393;12934;1;0
12923;12934;1;1
59662;12934;0;1
12930;12934;1;0
20522;12934;0;1
63112;12934;0;1
12948;12934;1;0
40083;12934;0;1
12924;12934;0;1
79804;12935;0;1
54384;12935;0;1
69531;12935;1;0
12931;12935;1;1
12923;12935;0;1
7462;12935;0;1
12934;12935;0;1
63112;12935;0;1
58364;12935;0;1
2690;12935;0;1
12921;12935;0;1
54380;12935;1;0
36887;12936;1;1
8295;12936;1;1
57200;12936;1;1
12937;12936;1;1
54394;12936;1;0
60719;12936;1;1
54372;12936;0;1
12945;12936;1;0
12939;12936;1;1
12925;12936;1;1
36886;12936;1;0
54370;12936;1;1
54376;12936;1;0
54381;12936;1;0
54368;12936;0;1
54391;12936;1;0
2682;12936;1;0
69531;12936;1;0
73834;12936;0;1
36854;12936;1;0
12948;12936;1;0
7447;12936;1;0
54370;12937;0;1
36854;12937;1;1
7444;12937;1;1
57200;12937;0;1
12925;12937;1;1
54368;12937;1;1
54376;12937;1;0
60719;12937;1;1
69531;12937;1;0
8295;12937;0;1
7440;12937;1;1
73834;12937;1;1
12939;12937;1;1
7431;12937;1;1
36859;12937;0;1
12936;12937;1;1
54391;12937;1;0
12948;12937;1;0
40069;12937;0;1
7412;12937;1;0
82797;12937;1;1
8924;12937;0;1
12926;12937;1;0
8912;12937;0;1
2682;12937;1;0
36889;12937;1;0
12923;12938;1;1
2684;12938;1;0
79804;12938;1;0
12930;12938;1;0
62161;12938;1;0
54365;12938;1;0
12943;12938;1;0
2703;12938;1;0
54389;12938;1;1
69531;12938;1;0
2705;12938;1;0
2698;12938;1;0
12933;12938;1;0
12945;12939;1;1
54376;12939;1;0
60719;12939;1;1
71025;12939;1;1
12925;12939;1;0
12936;12939;1;1
12928;12939;0;1
54393;12939;0;1
12937;12939;1;1
69531;12939;1;0
36887;12939;1;0
9927;12939;0;1
12948;12939;1;1
54391;12939;1;0
8295;12939;1;0
2682;12939;1;0
36886;12939;1;0
54392;12939;1;0
54385;12940;1;1
54377;12940;1;0
54371;12940;1;1
12943;12941;1;1
63112;12941;0;1
54388;12941;0;1
12941;12943;1;1
12938;12943;1;0
2705;12943;1;0
63112;12943;1;0
62161;12943;1;0
54389;12943;1;0
12930;12943;1;0
12923;12943;1;0
2698;12943;1;0
54365;12943;1;0
2703;12943;1;0
69531;12943;1;0
2684;12943;1;0
9956;12944;0;1
36886;12945;1;0
12939;12945;1;1
71025;12945;1;1
12948;12945;1;0
60719;12945;0;1
80891;12945;0;1
8295;12945;1;0
54370;12945;0;1
36851;12945;0;1
7475;12945;0;1
36887;12945;1;0
12936;12945;1;0
12951;12946;1;1
54386;12946;1;1
85423;12946;0;1
12922;12946;0;1
7452;12947;1;0
36868;12947;1;0
7439;12947;1;0
2682;12948;1;0
54364;12948;1;1
2687;12948;1;0
12926;12948;1;1
12925;12948;1;1
20522;12948;0;1
40085;12948;1;0
70492;12948;1;1
12924;12948;1;1
40069;12948;1;0
43126;12948;1;0
12929;12948;1;1
8295;12948;1;0
60719;12948;1;0
78976;12948;1;1
12932;12948;1;1
12934;12948;1;0
12939;12948;1;1
40071;12948;1;0
12937;12948;1;0
57200;12948;1;0
69531;12948;1;1
12945;12948;1;0
71126;12948;0;1
54391;12948;1;0
12928;12948;0;1
54392;12948;1;0
2693;12948;1;0
12923;12948;1;0
54376;12948;1;0
54372;12948;1;0
69278;12948;1;0
12936;12948;1;0
54390;12948;0;1
54368;12948;0;1
2686;12948;0;1
54381;12948;1;0
79664;12951;1;0
2694;12951;1;0
8924;12951;1;0
12946;12951;1;1
7462;12951;1;0
8912;12951;1;0
8923;20522;1;1
12933;20522;0;1
40068;20522;0;1
59662;20522;0;1
40086;20522;0;1
54393;20522;0;1
8910;20522;0;1
54365;20522;0;1
9777;20522;0;1
12948;20522;0;1
12934;20522;0;1
69278;22692;1;1
85782;22692;1;1
2693;22692;1;0
116508;22692;0;1
2687;22692;0;1
2686;22692;1;1
2703;22692;0;1
2690;22692;1;0
2684;22692;0;1
62161;22692;1;0
12925;22693;0;1
2705;22693;1;1
69531;22693;1;1
22695;22693;0;1
2686;22693;1;1
12924;22693;0;1
2698;22693;1;1
2691;22693;0;1
7454;22693;1;0
80349;22693;0;1
12932;22693;0;1
92805;22693;0;1
2695;22693;0;1
2691;22695;1;1
108863;22695;1;0
2698;22695;0;1
2688;22695;0;1
2697;22695;1;0
22693;22695;0;1
36836;36830;1;1
36875;36830;1;0
36839;36830;0;1
7410;36830;1;1
36888;36830;1;1
36853;36830;1;1
36887;36830;1;1
36841;36830;0;1
43548;36830;0;1
36859;36830;1;1
36833;36830;1;0
36860;36830;1;1
36886;36830;1;0
7409;36830;0;1
94483;36830;0;1
66473;36830;1;0
36889;36830;1;0
7437;36830;1;0
75366;36830;1;0
36837;36830;0;1
36842;36831;1;0
44851;36832;1;0
66473;36833;1;0
36842;36833;1;0
36837;36833;1;0
36830;36833;1;0
7410;36833;1;0
7409;36833;1;0
36836;36833;1;0
36839;36833;1;0
36838;36833;1;0
7411;36834;0;1
7409;36836;1;1
36839;36836;1;1
36851;36836;0;1
7410;36836;1;1
36837;36836;1;1
36830;36836;1;1
36833;36836;1;0
81353;36836;0;1
36934;36836;0;1
36841;36836;1;1
63175;36836;0;1
80484;36836;0;1
36924;36836;0;1
36886;36836;0;1
36842;36836;1;0
36838;36836;1;1
94483;36836;0;1
80891;36836;0;1
43548;36836;0;1
36939;36836;0;1
7466;36836;0;1
94483;36837;0;1
36836;36837;1;1
7409;36837;1;1
36838;36837;1;0
7410;36837;1;1
36842;36837;1;1
71555;36837;0;1
43548;36837;0;1
36839;36837;1;1
80484;36837;1;1
85068;36837;0;1
36833;36837;1;0
36841;36837;1;0
36830;36837;0;1
36886;36837;0;1
7437;36837;0;1
94305;36837;0;1
36877;36837;0;1
7410;36838;1;1
7409;36838;1;0
36859;36838;0;1
7440;36838;0;1
36860;36838;0;1
36841;36838;1;0
36833;36838;1;0
36836;36838;1;1
36888;36838;0;1
36837;36838;1;0
36853;36838;0;1
111607;36838;0;1
36842;36838;1;0
9933;36838;0;1
36839;36838;1;0
43548;36839;0;1
36830;36839;0;1
36838;36839;1;0
36837;36839;1;1
71555;36839;0;1
7412;36839;0;1
36836;36839;1;1
7409;36839;1;0
36833;36839;1;0
36842;36839;1;0
94483;36839;0;1
36877;36839;0;1
7411;36839;1;1
7437;36839;0;1
85068;36839;0;1
94305;36839;0;1
55808;36840;1;1
7410;36840;1;1
7434;36840;1;0
36842;36840;0;1
7454;36840;1;1
66473;36840;1;0
36856;36840;1;0
36853;36840;1;1
36860;36840;1;0
7443;36840;1;1
7448;36840;1;0
36859;36840;1;0
36885;36840;1;0
7410;36841;1;1
111607;36841;0;1
7409;36841;1;1
36830;36841;0;1
36836;36841;1;1
71024;36841;0;1
36837;36841;1;0
36838;36841;1;0
36837;36842;1;1
7409;36842;1;0
36853;36842;0;1
36839;36842;1;0
36836;36842;1;0
7411;36842;0;1
36838;36842;1;0
36831;36842;1;0
36840;36842;0;1
36833;36842;1;0
43552;36851;1;0
7474;36851;0;1
36923;36851;1;1
12945;36851;0;1
43550;36851;1;0
36934;36851;0;1
36929;36851;1;0
7463;36851;1;1
36939;36851;0;1
116611;36851;0;1
36926;36851;0;1
7466;36851;1;1
63175;36851;0;1
77119;36851;1;0
7473;36851;1;0
36936;36851;1;1
7475;36851;1;1
9924;36851;1;0
36836;36851;0;1
36924;36851;1;1
7434;36851;1;0
36886;36851;0;1
81353;36851;0;1
43119;36851;1;0
36859;36853;1;1
61474;36853;1;0
7434;36853;1;0
7410;36853;1;1
7440;36853;1;1
36860;36853;1;1
36854;36853;0;1
40071;36853;1;0
36840;36853;1;1
9933;36853;0;1
36838;36853;0;1
36830;36853;1;1
54370;36853;1;0
9955;36853;0;1
7441;36853;1;1
85068;36853;0;1
36888;36853;0;1
7431;36853;0;1
7445;36853;0;1
54372;36853;1;0
7409;36853;1;1
36885;36853;1;0
7437;36853;1;0
60017;36853;0;1
7442;36853;1;1
8295;36853;1;0
40069;36853;1;0
73243;36853;1;0
7444;36853;1;1
36887;36853;1;1
8909;36853;1;0
43553;36853;0;1
111607;36853;0;1
66473;36853;1;0
7447;36853;0;1
36842;36853;0;1
73983;36853;0;1
36889;36853;0;1
7444;36854;1;1
12937;36854;1;1
7431;36854;1;1
12925;36854;1;1
85068;36854;1;1
8295;36854;1;0
36859;36854;0;1
36889;36854;1;1
82797;36854;0;1
36886;36854;1;0
7437;36854;1;1
7442;36854;1;1
40071;36854;1;0
61474;36854;1;0
7440;36854;1;0
54394;36854;1;0
36853;36854;0;1
7445;36854;0;1
73834;36854;1;0
12936;36854;1;0
7452;36854;1;0
7447;36854;0;1
36875;36855;0;1
36887;36855;1;0
61474;36855;0;1
75366;36855;0;1
36856;36855;0;1
7431;36855;0;1
7440;36855;0;1
73243;36855;0;1
7444;36855;1;0
7445;36855;0;1
66473;36855;0;1
7447;36855;0;1
36886;36855;1;1
36868;36855;0;1
73243;36856;0;1
61474;36856;1;1
7440;36856;1;1
36840;36856;1;0
7447;36856;1;1
7459;36856;1;0
36875;36856;1;1
66473;36856;0;1
36886;36856;1;1
36855;36856;0;1
55808;36856;1;0
7435;36856;1;0
7448;36856;1;0
7454;36856;1;0
7443;36856;1;0
75366;36856;0;1
7431;36856;1;1
7445;36856;0;1
36884;36856;1;0
36866;36856;1;0
36864;36856;1;0
7446;36857;0;1
7434;36857;0;1
85068;36859;0;1
36887;36859;1;1
9933;36859;0;1
36854;36859;0;1
36860;36859;1;1
60017;36859;0;1
7410;36859;1;1
36885;36859;1;0
7434;36859;1;0
36853;36859;1;1
36838;36859;0;1
43553;36859;0;1
73243;36859;1;0
7440;36859;0;1
12937;36859;0;1
36888;36859;0;1
7442;36859;0;1
7444;36859;0;1
9955;36859;0;1
54368;36859;0;1
7431;36859;0;1
73983;36859;0;1
111607;36859;0;1
36840;36859;1;0
36830;36859;1;1
36889;36859;0;1
7409;36859;1;0
36853;36860;1;1
7443;36860;1;1
36887;36860;1;1
36859;36860;1;1
36888;36860;0;1
9933;36860;0;1
7410;36860;1;1
36838;36860;0;1
111607;36860;0;1
36885;36860;1;0
7434;36860;1;0
36830;36860;1;1
7409;36860;1;0
73243;36860;1;0
36840;36860;1;0
7440;36860;0;1
7450;36862;1;1
85083;36862;1;1
7455;36862;1;1
36885;36862;1;1
7446;36862;1;1
7454;36862;1;1
7434;36862;1;1
36883;36862;1;1
36867;36862;1;1
7458;36862;1;0
7452;36863;1;1
7439;36863;1;1
7436;36863;1;1
85764;36863;0;1
7432;36863;1;1
94287;36863;0;1
7451;36863;1;0
56660;36864;1;1
55808;36864;1;1
36884;36864;1;1
7448;36864;1;1
7435;36864;1;1
36866;36864;1;1
7443;36864;1;1
116573;36864;0;1
7459;36864;1;1
7430;36864;1;0
36856;36864;1;0
63175;36864;0;1
77119;36864;0;1
7452;36865;0;1
36868;36865;0;1
71555;36865;0;1
36864;36866;1;1
7443;36866;1;1
36884;36866;1;1
55808;36866;1;1
56660;36866;1;1
36856;36866;1;0
7448;36866;1;1
7435;36866;1;1
7430;36866;1;0
7459;36866;1;1
36883;36867;0;1
7454;36867;1;1
36885;36867;0;1
36862;36867;1;1
7434;36867;0;1
7450;36867;0;1
7452;36868;1;1
36886;36868;0;1
7439;36868;1;0
71555;36868;1;1
74204;36868;1;0
7437;36868;0;1
7436;36868;1;1
85764;36868;0;1
54753;36868;0;1
7451;36868;1;1
85068;36868;0;1
36855;36868;0;1
36877;36868;1;1
36865;36868;0;1
54370;36868;0;1
12947;36868;1;0
73243;36868;0;1
36873;36870;1;0
7439;36872;1;1
36892;36872;1;0
36873;36872;1;0
36876;36872;1;0
7452;36872;0;1
78538;36872;1;0
7453;36872;0;1
7476;36873;1;1
81353;36873;1;0
7449;36873;1;0
77714;36873;0;1
36879;36873;1;0
78538;36873;1;0
36872;36873;1;0
36870;36873;1;0
73243;36875;0;1
36876;36875;1;1
7431;36875;1;1
36855;36875;0;1
36856;36875;1;1
36830;36875;1;0
