source;target;pre_link;post_link
61474;36875;1;1
7440;36875;1;1
36936;36875;1;1
36889;36875;1;1
7439;36875;1;0
40065;36875;1;0
7444;36875;1;0
66473;36875;0;1
7437;36875;1;1
7441;36875;1;0
36886;36875;1;1
40072;36875;1;0
7475;36875;1;0
36888;36875;1;1
8909;36875;1;0
40064;36875;1;0
36887;36875;1;0
75366;36875;0;1
7463;36875;1;0
7410;36875;0;1
54392;36875;1;0
7445;36876;1;1
7439;36876;1;0
36875;36876;1;1
36889;36876;1;1
7447;36876;1;1
54392;36876;1;0
36872;36876;1;0
36888;36876;1;0
7452;36877;1;1
7437;36877;0;1
7436;36877;1;1
36868;36877;1;1
85764;36877;1;0
7439;36877;1;1
74204;36877;1;0
71555;36877;0;1
7451;36877;1;1
54753;36877;0;1
36839;36877;0;1
36837;36877;0;1
94305;36877;0;1
85068;36877;0;1
77714;36879;1;1
7476;36879;1;1
36873;36879;1;0
36892;36879;1;1
78538;36879;1;0
7453;36879;0;1
7450;36883;1;1
36862;36883;1;1
36885;36883;1;1
7434;36883;1;1
7454;36883;1;1
7446;36883;1;1
7455;36883;1;0
36867;36883;0;1
7458;36883;1;0
7448;36884;1;1
55808;36884;1;1
36866;36884;1;1
56660;36884;1;1
7459;36884;1;0
7435;36884;1;1
36864;36884;1;1
7430;36884;1;0
7443;36884;1;1
54732;36884;1;0
36856;36884;1;0
116573;36884;0;1
7458;36885;1;0
7450;36885;1;1
36860;36885;1;0
36862;36885;1;1
7410;36885;1;0
7454;36885;1;0
36883;36885;1;1
36859;36885;1;0
7455;36885;1;1
7440;36885;1;0
7446;36885;0;1
7434;36885;1;1
85083;36885;1;1
36840;36885;1;0
61474;36885;1;0
36853;36885;1;0
7442;36885;1;0
36867;36885;0;1
7444;36886;1;0
7431;36886;1;1
75366;36886;0;1
7440;36886;1;1
36856;36886;1;1
61474;36886;1;1
81353;36886;0;1
36854;36886;1;0
7447;36886;1;1
36868;36886;0;1
36836;36886;0;1
73243;36886;1;1
7445;36886;0;1
36875;36886;1;1
36830;36886;1;0
36934;36886;0;1
36855;36886;1;1
12939;36886;1;0
36851;36886;0;1
12936;36886;1;0
63175;36886;0;1
36837;36886;0;1
57200;36886;0;1
36887;36886;1;0
36924;36886;0;1
8295;36886;1;0
66473;36886;1;1
7466;36886;0;1
36939;36886;0;1
80891;36886;0;1
12945;36886;1;0
12936;36887;1;1
36875;36887;1;0
7410;36887;1;1
8295;36887;1;0
36860;36887;1;1
36886;36887;1;0
36853;36887;1;1
75366;36887;1;0
36830;36887;1;1
12945;36887;1;0
66473;36887;1;0
7441;36887;1;0
36859;36887;1;1
36889;36887;1;0
36888;36887;1;1
57200;36887;0;1
7443;36887;1;1
7444;36887;1;0
36855;36887;1;0
12939;36887;1;0
60719;36887;0;1
36830;36888;1;1
75366;36888;1;0
36889;36888;1;1
7410;36888;0;1
54392;36888;1;0
7447;36888;0;1
36875;36888;1;1
36859;36888;0;1
36887;36888;1;1
7441;36888;1;0
36853;36888;0;1
7440;36888;0;1
36860;36888;0;1
7445;36888;1;0
9933;36888;0;1
36838;36888;0;1
111607;36888;0;1
36876;36888;1;0
94305;36889;0;1
7439;36889;1;0
7431;36889;1;1
7447;36889;1;1
9945;36889;0;1
7445;36889;1;1
36888;36889;1;1
36875;36889;1;1
36876;36889;1;1
7461;36889;0;1
36936;36889;1;1
7437;36889;1;1
36859;36889;0;1
110886;36889;0;1
85490;36889;0;1
9925;36889;0;1
36854;36889;1;1
36830;36889;1;0
106052;36889;0;1
92988;36889;0;1
81491;36889;1;0
36887;36889;1;0
36926;36889;0;1
85068;36889;1;0
7463;36889;0;1
12937;36889;1;0
36853;36889;0;1
43544;36889;0;1
82797;36889;0;1
7442;36889;1;1
9938;36889;0;1
54392;36889;1;0
36879;36892;1;1
7449;36892;1;0
7453;36892;0;1
7451;36892;1;0
77714;36892;0;1
78538;36892;1;0
36872;36892;1;0
9933;36907;1;0
36938;36918;1;1
7470;36918;1;1
80891;36918;0;1
65585;36918;1;1
43119;36918;0;1
43124;36918;0;1
43120;36919;1;1
36928;36919;0;1
36921;36919;1;1
36933;36919;1;1
7447;36919;0;1
43122;36919;1;1
76361;36919;0;1
57256;36919;1;1
36920;36919;1;0
40080;36919;1;0
36933;36920;1;0
36919;36920;1;0
43120;36920;1;0
36919;36921;1;1
36928;36921;0;1
76361;36921;0;1
43120;36921;1;1
43122;36921;1;1
57256;36921;1;1
36926;36923;0;1
7468;36923;1;0
80891;36923;1;1
36851;36923;1;1
7463;36923;1;1
43550;36923;1;1
36929;36923;1;1
43552;36923;1;0
7474;36923;0;1
36936;36923;0;1
81491;36923;1;0
61098;36923;0;1
7463;36924;1;1
61098;36924;1;1
7474;36924;1;1
36934;36924;0;1
80891;36924;1;1
63175;36924;0;1
43119;36924;1;0
36929;36924;1;1
36926;36924;0;1
36886;36924;0;1
43544;36924;0;1
36939;36924;0;1
36851;36924;1;1
116611;36924;0;1
7473;36924;1;0
7475;36924;1;0
7461;36924;0;1
36936;36924;1;0
7466;36924;1;1
81353;36924;0;1
9925;36924;0;1
9945;36924;0;1
36836;36924;0;1
106052;36924;0;1
7452;36925;0;1
7463;36925;0;1
7469;36925;1;0
81491;36925;0;1
110886;36926;0;1
7463;36926;1;1
7474;36926;0;1
36889;36926;0;1
43544;36926;0;1
7461;36926;0;1
9925;36926;0;1
36851;36926;0;1
36923;36926;0;1
36924;36926;0;1
9938;36926;0;1
80891;36926;0;1
92988;36926;0;1
7469;36926;1;0
106052;36926;0;1
9945;36926;0;1
116611;36926;0;1
7470;36927;0;1
65585;36927;0;1
36919;36928;0;1
36933;36928;0;1
36921;36928;0;1
43120;36928;0;1
36930;36928;0;1
54379;36928;0;1
80891;36929;1;0
36923;36929;1;1
116611;36929;0;1
7475;36929;1;1
7469;36929;1;0
7473;36929;1;1
43550;36929;0;1
36936;36929;1;0
9930;36929;1;0
36851;36929;1;0
36924;36929;1;1
7463;36929;1;0
43546;36929;1;0
43119;36929;1;0
7466;36929;1;0
61098;36929;1;0
7471;36929;1;0
7474;36929;1;1
36928;36930;0;1
36919;36933;1;1
43120;36933;1;1
36920;36933;1;0
36928;36933;0;1
7458;36934;0;1
36939;36934;1;1
36924;36934;0;1
80891;36934;0;1
36836;36934;0;1
36851;36934;0;1
81353;36934;0;1
7466;36934;0;1
36886;36934;0;1
63175;36934;0;1
114782;36934;0;1
54392;36936;0;1
7475;36936;1;1
36889;36936;1;1
7437;36936;1;0
7473;36936;1;0
80891;36936;1;1
7447;36936;1;1
36851;36936;1;1
7431;36936;1;1
72190;36936;0;1
36875;36936;1;1
68349;36936;0;1
7463;36936;1;1
54377;36936;0;1
54379;36936;0;1
7445;36936;1;1
36923;36936;0;1
54372;36936;0;1
43119;36936;1;0
7466;36936;1;0
73243;36936;0;1
36929;36936;1;0
36924;36936;1;0
7470;36938;1;1
65585;36938;1;1
36918;36938;1;1
80891;36938;0;1
43124;36938;0;1
43119;36938;0;1
36836;36939;0;1
36934;36939;1;1
80891;36939;0;1
81353;36939;0;1
9938;36939;1;0
63175;36939;0;1
36924;36939;0;1
7466;36939;0;1
36886;36939;0;1
36851;36939;0;1
43551;36939;1;0
8913;40059;0;1
40080;40059;1;0
40081;40060;1;0
8912;40062;1;1
62161;40062;0;1
8914;40062;1;1
12923;40062;1;0
8910;40062;1;1
40074;40062;1;1
8908;40062;1;1
8917;40062;1;0
40078;40062;0;1
111483;40062;0;1
73991;40062;0;1
12931;40062;0;1
12930;40062;1;0
8922;40063;1;0
79664;40063;1;1
40073;40063;0;1
40072;40064;1;1
40080;40064;1;1
54372;40064;1;1
40071;40064;1;1
82823;40064;1;1
40065;40064;1;1
8909;40064;1;1
7445;40064;1;0
40066;40064;1;1
36875;40064;1;0
57200;40064;0;1
54376;40064;1;1
7447;40064;1;1
54379;40064;1;1
54392;40064;1;0
40069;40064;1;1
40080;40065;1;1
40064;40065;1;1
40072;40065;1;1
8909;40065;1;1
54372;40065;0;1
40066;40065;1;1
40071;40065;1;1
7447;40065;1;0
36875;40065;1;0
40069;40065;1;1
7445;40065;1;0
40085;40065;1;0
54379;40065;0;1
54376;40065;0;1
71132;40065;0;1
82823;40065;0;1
8916;40065;1;0
40068;40065;1;0
71132;40066;1;1
40074;40066;1;1
8916;40066;1;1
8909;40066;1;1
40065;40066;1;1
40071;40066;1;0
85068;40066;1;1
7442;40066;1;0
54372;40066;1;0
40064;40066;1;1
40069;40066;1;0
54376;40066;1;0
40080;40066;1;0
7444;40066;1;1
40072;40066;0;1
8913;40066;0;1
8914;40066;1;1
60797;40066;0;1
40085;40066;1;0
84786;40067;0;1
40073;40067;0;1
81356;40067;0;1
55441;40067;0;1
20522;40068;0;1
8914;40068;1;0
8910;40068;0;1
59662;40068;0;1
61131;40068;0;1
12934;40068;0;1
40070;40068;1;1
40065;40068;1;0
8922;40068;0;1
73991;40068;0;1
40082;40068;1;1
68096;40068;1;1
8917;40068;0;1
40074;40068;1;0
8923;40068;0;1
40083;40068;0;1
40086;40068;0;1
70411;40068;0;1
12923;40068;0;1
40081;40068;1;0
40071;40068;1;0
8909;40068;1;0
54372;40069;1;1
40085;40069;1;1
8295;40069;1;0
82823;40069;1;1
36853;40069;1;0
7444;40069;1;0
54391;40069;1;1
40066;40069;1;0
40065;40069;1;1
40071;40069;1;1
54376;40069;1;0
54379;40069;0;1
40072;40069;1;1
8909;40069;1;1
40064;40069;1;1
66473;40069;1;0
12948;40069;1;0
7441;40069;1;0
79664;40069;1;0
61474;40069;1;0
8912;40069;0;1
7442;40069;1;0
54370;40069;1;0
8924;40069;0;1
12937;40069;0;1
68096;40070;1;1
8914;40070;1;0
43121;40070;1;0
40074;40070;1;0
40068;40070;1;1
40082;40070;1;1
40086;40070;0;1
8922;40070;0;1
61131;40070;0;1
59662;40070;0;1
54372;40071;1;1
8909;40071;1;1
40066;40071;1;0
61474;40071;1;0
40072;40071;1;1
40085;40071;1;1
40064;40071;1;1
54376;40071;1;0
54391;40071;1;1
40069;40071;1;1
82823;40071;1;1
8295;40071;1;0
8916;40071;1;0
7442;40071;1;0
36853;40071;1;0
40080;40071;1;0
40065;40071;1;1
54370;40071;1;0
12948;40071;1;0
79664;40071;1;0
66473;40071;1;0
54379;40071;0;1
7437;40071;1;0
7444;40071;1;0
7441;40071;1;0
40068;40071;1;0
85068;40071;1;0
36854;40071;1;0
36875;40072;1;0
82823;40072;1;1
40069;40072;1;1
40064;40072;1;1
8909;40072;1;1
40071;40072;1;1
40065;40072;1;1
54372;40072;1;1
57200;40072;0;1
54379;40072;1;1
7447;40072;1;0
40066;40072;0;1
7445;40072;1;0
7454;40072;1;0
54392;40072;1;0
54376;40072;0;1
8924;40073;1;1
40063;40073;0;1
55441;40073;0;1
70411;40073;1;0
40084;40073;0;1
79664;40073;1;1
40083;40073;1;0
84786;40073;0;1
81356;40073;0;1
40067;40073;0;1
8922;40073;1;0
7462;40073;0;1
8912;40073;0;1
12931;40074;1;0
40062;40074;1;1
8912;40074;1;1
8914;40074;1;1
40079;40074;1;1
60797;40074;0;1
40068;40074;1;0
8908;40074;1;1
43126;40074;1;0
8916;40074;1;0
12930;40074;0;1
62161;40074;0;1
8913;40074;0;1
7444;40074;1;0
68096;40074;1;0
7442;40074;1;0
8910;40074;1;1
12929;40074;0;1
71132;40074;1;0
40070;40074;1;0
9777;40074;0;1
40066;40074;1;1
8909;40074;1;0
71889;40074;0;1
12933;40078;1;0
2703;40078;1;0
73991;40078;0;1
40062;40078;0;1
8910;40078;0;1
40074;40079;1;1
40080;40079;0;1
8916;40079;1;0
8914;40079;1;0
8913;40079;0;1
8916;40080;1;0
40082;40080;0;1
40065;40080;1;1
40071;40080;1;0
40064;40080;1;1
8909;40080;1;1
40079;40080;0;1
40066;40080;1;0
40059;40080;1;0
36919;40080;1;0
40060;40081;1;0
40068;40081;1;0
40070;40082;1;1
40068;40082;1;1
68096;40082;0;1
40080;40082;0;1
8922;40083;1;1
70411;40083;1;1
40068;40083;0;1
8917;40083;1;1
12934;40083;0;1
8912;40083;0;1
62161;40083;1;0
71889;40083;0;1
79664;40083;1;1
12923;40083;1;1
8924;40083;1;0
73991;40083;0;1
40073;40083;1;0
84786;40084;0;1
81356;40084;0;1
40073;40084;0;1
55441;40084;0;1
54372;40085;1;1
8909;40085;1;0
40071;40085;1;1
54391;40085;1;1
40065;40085;1;0
40069;40085;1;1
12948;40085;1;0
8295;40085;1;0
40066;40085;1;0
59662;40086;1;1
8923;40086;0;1
40068;40086;0;1
20522;40086;0;1
8910;40086;1;1
8922;40086;0;1
12934;40086;0;1
40070;40086;0;1
8908;40086;1;0
115654;43119;0;1
80891;43119;1;1
36936;43119;1;0
7475;43119;1;0
43124;43119;0;1
7418;43119;0;1
81353;43119;1;1
36918;43119;0;1
7466;43119;1;0
65585;43119;1;1
36851;43119;1;0
7470;43119;1;1
7463;43119;1;0
7473;43119;1;0
36924;43119;1;0
36929;43119;1;0
36938;43119;0;1
36919;43120;1;1
36933;43120;1;1
57256;43120;1;1
78463;43120;0;1
43122;43120;1;1
36920;43120;1;0
36921;43120;1;1
76361;43120;0;1
36928;43120;0;1
43121;43120;0;1
43123;43121;0;1
9777;43121;0;1
57256;43121;0;1
43120;43121;0;1
43122;43121;0;1
40070;43121;1;0
76361;43121;0;1
57256;43122;1;1
43120;43122;1;1
36919;43122;1;1
43124;43122;1;0
78463;43122;0;1
76361;43122;0;1
43121;43122;0;1
36921;43122;1;1
43121;43123;0;1
43126;43123;1;1
54384;43123;0;1
12923;43123;0;1
12931;43123;0;1
12925;43123;1;0
9777;43123;0;1
8908;43123;1;0
71126;43123;1;0
80891;43124;0;1
43122;43124;1;0
65585;43124;0;1
43119;43124;0;1
36918;43124;0;1
36938;43124;0;1
7470;43124;0;1
8908;43126;1;1
71126;43126;1;0
8914;43126;1;0
12925;43126;1;0
12931;43126;1;1
43123;43126;1;1
54384;43126;0;1
40074;43126;1;0
12923;43126;0;1
12948;43126;1;0
9922;43538;0;1
9928;43538;0;1
77958;43538;0;1
110284;43538;0;1
99989;43538;0;1
91627;43538;0;1
9934;43538;0;1
98336;43538;0;1
85232;43538;0;1
43539;43538;0;1
99162;43538;0;1
43551;43538;0;1
110480;43539;0;1
43551;43539;1;1
91627;43539;0;1
9934;43539;1;1
43540;43539;0;1
43538;43539;0;1
9928;43539;1;1
43547;43539;0;1
43539;43540;0;1
43551;43540;0;1
9953;43541;1;1
43552;43541;1;0
43548;43542;1;1
72071;43542;1;0
7458;43542;0;1
9922;43542;1;0
9950;43542;1;0
7461;43544;1;1
36926;43544;0;1
9938;43544;1;1
9945;43544;1;1
9947;43544;1;1
9928;43544;0;1
9925;43544;1;1
9940;43544;1;1
95530;43544;0;1
72071;43544;0;1
9948;43544;0;1
9950;43544;1;1
91627;43544;0;1
92988;43544;0;1
7463;43544;1;1
106052;43544;0;1
36889;43544;0;1
7475;43544;1;0
77958;43544;0;1
43551;43544;1;1
110886;43544;0;1
43547;43544;0;1
36924;43544;0;1
85232;43544;0;1
9922;43544;0;1
9933;43545;1;0
9955;43545;1;0
9924;43545;1;0
9944;43545;1;0
7474;43546;0;1
36929;43546;1;0
9944;43546;1;1
7463;43546;1;0
116611;43546;0;1
7469;43546;1;0
77958;43547;0;1
9925;43547;0;1
110480;43547;0;1
9938;43547;0;1
43544;43547;0;1
72071;43547;0;1
9950;43547;0;1
85232;43547;0;1
9922;43547;0;1
9928;43547;0;1
95530;43547;0;1
91627;43547;0;1
43551;43547;0;1
9940;43547;0;1
43539;43547;0;1
9942;43548;0;1
72071;43548;1;0
7458;43548;0;1
36839;43548;0;1
43542;43548;1;1
36836;43548;0;1
36830;43548;0;1
9950;43548;1;0
9922;43548;1;0
94483;43548;0;1
36837;43548;0;1
43552;43550;1;0
36923;43550;1;1
9932;43550;1;1
80891;43550;1;0
7474;43550;0;1
36929;43550;0;1
36851;43550;1;0
9928;43551;0;1
43544;43551;1;1
9922;43551;1;1
95530;43551;0;1
9940;43551;1;0
43538;43551;0;1
115079;43551;0;1
60017;43551;0;1
43540;43551;0;1
72071;43551;0;1
9933;43551;0;1
9950;43551;0;1
43539;43551;1;1
36939;43551;1;0
9938;43551;1;1
91627;43551;0;1
43547;43551;0;1
85232;43551;0;1
77958;43551;0;1
9934;43551;0;1
9955;43551;0;1
9925;43551;0;1
9950;43552;1;0
80891;43552;1;0
43550;43552;1;0
43541;43552;1;0
77119;43552;0;1
36851;43552;1;0
9938;43552;1;0
36923;43552;1;0
77958;43552;1;0
9945;43553;1;0
9938;43553;1;0
9928;43553;1;1
9950;43553;1;0
9955;43553;0;1
9925;43553;1;0
9933;43553;0;1
7442;43553;0;1
36853;43553;0;1
7440;43553;0;1
7444;43553;0;1
7460;43553;1;0
85068;43553;0;1
36859;43553;0;1
77958;43553;1;0
7431;43553;0;1
60017;43553;0;1
73983;43553;0;1
36832;44851;1;0
12925;54364;1;1
12929;54364;1;1
12948;54364;1;1
78976;54364;1;1
12934;54364;1;1
71126;54364;1;1
12924;54364;1;1
12932;54364;1;1
54393;54364;1;1
12931;54364;1;1
54390;54364;0;1
12923;54364;0;1
54384;54364;0;1
12930;54365;1;0
2703;54365;1;0
2684;54365;1;1
2705;54365;1;0
54389;54365;1;0
12933;54365;0;1
2698;54365;1;0
63112;54365;1;0
82263;54365;1;0
62161;54365;1;0
69531;54365;1;1
12923;54365;1;0
12938;54365;1;0
20522;54365;0;1
12943;54365;1;0
54389;54367;1;1
54388;54367;0;1
54387;54367;1;1
12936;54368;0;1
111607;54368;0;1
12937;54368;1;1
12925;54368;1;1
54379;54368;0;1
8295;54368;0;1
60719;54368;0;1
7444;54368;1;0
12948;54368;0;1
73834;54368;0;1
7431;54368;1;1
36859;54368;0;1
7440;54368;1;0
60719;54370;1;1
12936;54370;1;1
61474;54370;1;0
40071;54370;1;0
66473;54370;1;0
40069;54370;1;0
7441;54370;1;0
8295;54370;1;0
7444;54370;1;0
12925;54370;0;1
12937;54370;0;1
54372;54370;1;0
57200;54370;0;1
8909;54370;1;0
12945;54370;0;1
71025;54370;0;1
7442;54370;1;0
36868;54370;0;1
36853;54370;1;0
12940;54371;1;1
54385;54371;1;1
54377;54371;1;0
40066;54372;1;0
40069;54372;1;1
40071;54372;1;1
40085;54372;1;1
82823;54372;1;1
8295;54372;1;1
54391;54372;1;1
54376;54372;1;1
40072;54372;1;1
40064;54372;1;1
8909;54372;1;1
54379;54372;1;1
54377;54372;0;1
12936;54372;0;1
7441;54372;1;0
40065;54372;0;1
54392;54372;1;1
54370;54372;1;0
12948;54372;1;0
36936;54372;0;1
66473;54372;1;0
7444;54372;1;0
7442;54372;1;0
36853;54372;1;0
85068;54372;0;1
57200;54372;0;1
72190;54372;0;1
61474;54372;1;0
60719;54376;1;0
40064;54376;1;1
8909;54376;0;1
12948;54376;1;0
2682;54376;1;0
54372;54376;1;1
40069;54376;1;0
40066;54376;1;0
12925;54376;1;0
69531;54376;1;0
54379;54376;1;1
40071;54376;1;0
54391;54376;1;0
54392;54376;1;0
40065;54376;0;1
12936;54376;1;0
40072;54376;0;1
12939;54376;1;0
8295;54376;1;0
12937;54376;1;0
85068;54376;0;1
54371;54377;1;0
57200;54377;1;1
54379;54377;0;1
72190;54377;1;1
12940;54377;1;0
54372;54377;0;1
54392;54377;0;1
36936;54377;0;1
12926;54378;1;0
54372;54379;1;1
36936;54379;0;1
82823;54379;0;1
36928;54379;0;1
40065;54379;0;1
54376;54379;1;1
54377;54379;0;1
8909;54379;0;1
40069;54379;0;1
40071;54379;0;1
40064;54379;1;1
40072;54379;1;1
72190;54379;0;1
73834;54379;0;1
85068;54379;0;1
54392;54379;0;1
54368;54379;0;1
7442;54379;0;1
12935;54380;1;0
57200;54381;1;0
78976;54381;1;0
69278;54381;1;0
12936;54381;1;0
2687;54381;1;0
12948;54381;1;0
2693;54381;1;0
12933;54382;0;1
12935;54384;0;1
8922;54384;0;1
12934;54384;1;1
82263;54384;0;1
78976;54384;0;1
79804;54384;0;1
12923;54384;0;1
43123;54384;0;1
54364;54384;0;1
43126;54384;0;1
12931;54384;0;1
2690;54384;0;1
8923;54384;0;1
8910;54384;0;1
12940;54385;1;1
54371;54385;1;1
12946;54386;1;1
85423;54386;0;1
12922;54386;0;1
54367;54387;1;1
54389;54387;1;1
78542;54388;1;1
2694;54388;1;0
7462;54388;1;0
54367;54388;0;1
12941;54388;0;1
